

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 21:01:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   195     0091                     	;# 
   196     0092                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0094                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009C                     	;# 
   209     009D                     	;# 
   210     009E                     	;# 
   211     009F                     	;# 
   212     0105                     	;# 
   213     0107                     	;# 
   214     0108                     	;# 
   215     0109                     	;# 
   216     010C                     	;# 
   217     010C                     	;# 
   218     010D                     	;# 
   219     010E                     	;# 
   220     010F                     	;# 
   221     0185                     	;# 
   222     0187                     	;# 
   223     0188                     	;# 
   224     0189                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0089                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     008F                     	;# 
   270     0090                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     0105                     	;# 
   289     0107                     	;# 
   290     0108                     	;# 
   291     0109                     	;# 
   292     010C                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     0185                     	;# 
   298     0187                     	;# 
   299     0188                     	;# 
   300     0189                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0009                     	;# 
   312     000A                     	;# 
   313     000B                     	;# 
   314     000C                     	;# 
   315     000D                     	;# 
   316     000E                     	;# 
   317     000E                     	;# 
   318     000F                     	;# 
   319     0010                     	;# 
   320     0011                     	;# 
   321     0012                     	;# 
   322     0013                     	;# 
   323     0014                     	;# 
   324     0015                     	;# 
   325     0015                     	;# 
   326     0016                     	;# 
   327     0017                     	;# 
   328     0018                     	;# 
   329     0019                     	;# 
   330     001A                     	;# 
   331     001B                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     001D                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     0081                     	;# 
   338     0085                     	;# 
   339     0086                     	;# 
   340     0087                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     008F                     	;# 
   346     0090                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0095                     	;# 
   354     0096                     	;# 
   355     0097                     	;# 
   356     0098                     	;# 
   357     0099                     	;# 
   358     009A                     	;# 
   359     009B                     	;# 
   360     009C                     	;# 
   361     009D                     	;# 
   362     009E                     	;# 
   363     009F                     	;# 
   364     0105                     	;# 
   365     0107                     	;# 
   366     0108                     	;# 
   367     0109                     	;# 
   368     010C                     	;# 
   369     010C                     	;# 
   370     010D                     	;# 
   371     010E                     	;# 
   372     010F                     	;# 
   373     0185                     	;# 
   374     0187                     	;# 
   375     0188                     	;# 
   376     0189                     	;# 
   377     018C                     	;# 
   378     018D                     	;# 
   379     0000                     	;# 
   380     0001                     	;# 
   381     0002                     	;# 
   382     0003                     	;# 
   383     0004                     	;# 
   384     0005                     	;# 
   385     0006                     	;# 
   386     0007                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     000D                     	;# 
   392     000E                     	;# 
   393     000E                     	;# 
   394     000F                     	;# 
   395     0010                     	;# 
   396     0011                     	;# 
   397     0012                     	;# 
   398     0013                     	;# 
   399     0014                     	;# 
   400     0015                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0017                     	;# 
   404     0018                     	;# 
   405     0019                     	;# 
   406     001A                     	;# 
   407     001B                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     001D                     	;# 
   411     001E                     	;# 
   412     001F                     	;# 
   413     0081                     	;# 
   414     0085                     	;# 
   415     0086                     	;# 
   416     0087                     	;# 
   417     0089                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     008F                     	;# 
   422     0090                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     0105                     	;# 
   441     0107                     	;# 
   442     0108                     	;# 
   443     0109                     	;# 
   444     010C                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0185                     	;# 
   450     0187                     	;# 
   451     0188                     	;# 
   452     0189                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455     0000                     	;# 
   456     0001                     	;# 
   457     0002                     	;# 
   458     0003                     	;# 
   459     0004                     	;# 
   460     0005                     	;# 
   461     0006                     	;# 
   462     0007                     	;# 
   463     0009                     	;# 
   464     000A                     	;# 
   465     000B                     	;# 
   466     000C                     	;# 
   467     000D                     	;# 
   468     000E                     	;# 
   469     000E                     	;# 
   470     000F                     	;# 
   471     0010                     	;# 
   472     0011                     	;# 
   473     0012                     	;# 
   474     0013                     	;# 
   475     0014                     	;# 
   476     0015                     	;# 
   477     0015                     	;# 
   478     0016                     	;# 
   479     0017                     	;# 
   480     0018                     	;# 
   481     0019                     	;# 
   482     001A                     	;# 
   483     001B                     	;# 
   484     001B                     	;# 
   485     001C                     	;# 
   486     001D                     	;# 
   487     001E                     	;# 
   488     001F                     	;# 
   489     0081                     	;# 
   490     0085                     	;# 
   491     0086                     	;# 
   492     0087                     	;# 
   493     0089                     	;# 
   494     008C                     	;# 
   495     008D                     	;# 
   496     008E                     	;# 
   497     008F                     	;# 
   498     0090                     	;# 
   499     0091                     	;# 
   500     0092                     	;# 
   501     0093                     	;# 
   502     0093                     	;# 
   503     0093                     	;# 
   504     0094                     	;# 
   505     0095                     	;# 
   506     0096                     	;# 
   507     0097                     	;# 
   508     0098                     	;# 
   509     0099                     	;# 
   510     009A                     	;# 
   511     009B                     	;# 
   512     009C                     	;# 
   513     009D                     	;# 
   514     009E                     	;# 
   515     009F                     	;# 
   516     0105                     	;# 
   517     0107                     	;# 
   518     0108                     	;# 
   519     0109                     	;# 
   520     010C                     	;# 
   521     010C                     	;# 
   522     010D                     	;# 
   523     010E                     	;# 
   524     010F                     	;# 
   525     0185                     	;# 
   526     0187                     	;# 
   527     0188                     	;# 
   528     0189                     	;# 
   529     018C                     	;# 
   530     018D                     	;# 
   531                           
   532                           	psect	idataCOMMON
   533     0312                     __pidataCOMMON:
   534                           
   535                           ;initializer for _adc_ready
   536     0312  3401               	retlw	1
   537     001E                     _ADRESH	set	30
   538     000F                     _TMR1H	set	15
   539     000E                     _TMR1L	set	14
   540     0010                     _T1CONbits	set	16
   541     0001                     _TMR0	set	1
   542     000B                     _INTCONbits	set	11
   543     001F                     _ADCON0bits	set	31
   544     000C                     _PIR1bits	set	12
   545     009E                     _ADRESL	set	158
   546     0081                     _OPTION_REGbits	set	129
   547     008C                     _PIE1bits	set	140
   548     009F                     _ADCON1bits	set	159
   549     0085                     _TRISAbits	set	133
   550     0188                     _ANSELbits	set	392
   551                           
   552                           	psect	cinit
   553     0013                     start_initialization:	
   554                           ; #config settings
   555                           
   556     0013                     __initialization:
   557                           
   558                           ; Initialize objects allocated to COMMON
   559     0013  120A  118A  2312  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   560     0018  00FD               	movwf	__pdataCOMMON& (0+127)
   561                           
   562                           ; Clear objects allocated to BANK0
   563     0019  1383               	bcf	3,7	;select IRP bank0
   564     001A  3020               	movlw	low __pbssBANK0
   565     001B  0084               	movwf	4
   566     001C  304E               	movlw	low (__pbssBANK0+46)
   567     001D  120A  118A  22DA  120A  118A  	fcall	clear_ram0
   568                           
   569                           ; Clear objects allocated to COMMON
   570     0022  01FC               	clrf	__pbssCOMMON& (0+127)
   571     0023                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574     0023                     __end_of__initialization:
   575     0023  0183               	clrf	3
   576     0024  120A  118A  2836   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579     007C                     __pbssCOMMON:
   580     007C                     _adc_current_task:
   581     007C                     	ds	1
   582                           
   583                           	psect	dataCOMMON
   584     007D                     __pdataCOMMON:
   585     007D                     _adc_ready:
   586     007D                     	ds	1
   587                           
   588                           	psect	bssBANK0
   589     0020                     __pbssBANK0:
   590     0020                     _max_noise:
   591     0020                     	ds	2
   592     0022                     _temperature:
   593     0022                     	ds	2
   594     0024                     _humidity:
   595     0024                     	ds	2
   596     0026                     _task_array:
   597     0026                     	ds	40
   598                           
   599                           	psect	clrtext
   600     02DA                     clear_ram0:	
   601                           ;	Called with FSR containing the base address, and
   602                           ;	W with the last address+1
   603                           
   604     02DA  0064               	clrwdt	;clear the watchdog before getting into this loop
   605     02DB                     clrloop0:
   606     02DB  0180               	clrf	0	;clear RAM location pointed to by FSR
   607     02DC  0A84               	incf	4,f	;increment pointer
   608     02DD  0604               	xorwf	4,w	;XOR with final address
   609     02DE  1903               	btfsc	3,2	;have we reached the end yet?
   610     02DF  3400               	retlw	0	;all done for this memory range, return
   611     02E0  0604               	xorwf	4,w	;XOR again to restore value
   612     02E1  2ADB               	goto	clrloop0	;do the next byte
   613                           
   614                           	psect	cstackCOMMON
   615     0070                     __pcstackCOMMON:
   616     0070                     ?_ISR_ADC_lecture_ready:
   617     0070                     ?_initHardware:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_readNoise:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_readTemperature:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_readHumidity:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?_MAIN_ISR:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_main:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?_taskData_getADC_ready:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_taskData_setADC_ready:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_taskData_set_ADC_CurrentTask:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_taskData_get_ADC_CurrentTask:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ??_taskData_get_ADC_CurrentTask:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_taskData_set_Humidity:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_taskData_set_Temperature:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_taskData_set_MaxNoise:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_initADCmodule:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_initTIMER1module:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?i1_taskData_setADC_ready:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ??i1_taskData_setADC_ready:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?i1___bmul:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_taskData_get_MaxNoise:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     i1taskData_setADC_ready@value:	
   678                           ; 2 bytes @ 0x0
   679                           
   680     0070                     i1___bmul@multiplicand:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     taskData_set_Humidity@value:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     taskData_set_Temperature@value:	
   687                           ; 2 bytes @ 0x0
   688                           
   689     0070                     taskData_set_MaxNoise@value:	
   690                           ; 2 bytes @ 0x0
   691                           
   692                           
   693                           ; 2 bytes @ 0x0
   694     0070                     	ds	1
   695     0071                     ??i1___bmul:
   696                           
   697                           ; 1 bytes @ 0x1
   698     0071                     	ds	1
   699     0072                     ??_ISR_ADC_lecture_ready:
   700     0072                     ??_taskData_set_Humidity:	
   701                           ; 1 bytes @ 0x2
   702                           
   703     0072                     ??_taskData_set_Temperature:	
   704                           ; 1 bytes @ 0x2
   705                           
   706     0072                     ??_taskData_get_MaxNoise:	
   707                           ; 1 bytes @ 0x2
   708                           
   709     0072                     ??_taskData_set_MaxNoise:	
   710                           ; 1 bytes @ 0x2
   711                           
   712     0072                     i1___bmul@product:	
   713                           ; 1 bytes @ 0x2
   714                           
   715                           
   716                           ; 1 bytes @ 0x2
   717     0072                     	ds	1
   718     0073                     i1___bmul@multiplier:
   719                           
   720                           ; 1 bytes @ 0x3
   721     0073                     	ds	1
   722     0074                     ?_ISR_periodic_interrupt:
   723     0074                     ISR_periodic_interrupt@task_amount:	
   724                           ; 1 bytes @ 0x4
   725                           
   726                           
   727                           ; 1 bytes @ 0x4
   728     0074                     	ds	1
   729     0075                     ??_ISR_periodic_interrupt:
   730                           
   731                           ; 1 bytes @ 0x5
   732     0075                     	ds	1
   733     0076                     ISR_periodic_interrupt@task_array:
   734     0076                     ISR_ADC_lecture_ready@lecture:	
   735                           ; 1 bytes @ 0x6
   736                           
   737                           
   738                           ; 2 bytes @ 0x6
   739     0076                     	ds	1
   740     0077                     ISR_periodic_interrupt@i:
   741                           
   742                           ; 1 bytes @ 0x7
   743     0077                     	ds	1
   744     0078                     ??_MAIN_ISR:
   745                           
   746                           ; 1 bytes @ 0x8
   747     0078                     	ds	4
   748                           
   749                           	psect	cstackBANK0
   750     004E                     __pcstackBANK0:
   751     004E                     ??_initHardware:
   752     004E                     ??_taskData_getADC_ready:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     004E                     ??_taskData_setADC_ready:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     004E                     ??_taskData_set_ADC_CurrentTask:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     004E                     ??_initADCmodule:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     004E                     ??_initTIMER1module:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     004E                     ?___bmul:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     004E                     ?_create_task:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     004E                     taskData_setADC_ready@value:	
   774                           ; 5 bytes @ 0x0
   775                           
   776     004E                     taskData_set_ADC_CurrentTask@value:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     004E                     ___bmul@multiplicand:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     004E                     create_task@ticks_period:	
   783                           ; 1 bytes @ 0x0
   784                           
   785                           
   786                           ; 2 bytes @ 0x0
   787     004E                     	ds	1
   788     004F                     ??_readNoise:
   789     004F                     ??_readTemperature:	
   790                           ; 1 bytes @ 0x1
   791                           
   792     004F                     ??_readHumidity:	
   793                           ; 1 bytes @ 0x1
   794                           
   795     004F                     ??___bmul:	
   796                           ; 1 bytes @ 0x1
   797                           
   798                           
   799                           ; 1 bytes @ 0x1
   800     004F                     	ds	1
   801     0050                     create_task@run:
   802     0050                     ___bmul@product:	
   803                           ; 1 bytes @ 0x2
   804                           
   805                           
   806                           ; 1 bytes @ 0x2
   807     0050                     	ds	1
   808     0051                     ___bmul@multiplier:
   809                           
   810                           ; 1 bytes @ 0x3
   811     0051                     	ds	2
   812     0053                     ??_create_task:
   813     0053                     create_task@to_create:	
   814                           ; 1 bytes @ 0x5
   815                           
   816                           
   817                           ; 5 bytes @ 0x5
   818     0053                     	ds	5
   819     0058                     ??_main:
   820                           
   821                           ; 1 bytes @ 0xA
   822     0058                     	ds	4
   823     005C                     main@i:
   824                           
   825                           ; 1 bytes @ 0xE
   826     005C                     	ds	1
   827                           
   828                           	psect	maintext
   829     0036                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 24 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  i               1   14[BANK0 ] unsigned char 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B00/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
