

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec  5 20:35:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
    84     000B                     	;# 
    85     000C                     	;# 
    86     000D                     	;# 
    87     000E                     	;# 
    88     000E                     	;# 
    89     000F                     	;# 
    90     0010                     	;# 
    91     0011                     	;# 
    92     0012                     	;# 
    93     0013                     	;# 
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0017                     	;# 
    99     0018                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     0081                     	;# 
   109     0085                     	;# 
   110     0086                     	;# 
   111     0087                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     0105                     	;# 
   136     0107                     	;# 
   137     0108                     	;# 
   138     0109                     	;# 
   139     010C                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     0185                     	;# 
   145     0187                     	;# 
   146     0188                     	;# 
   147     0189                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     0000                     	;# 
   151     0001                     	;# 
   152     0002                     	;# 
   153     0003                     	;# 
   154     0004                     	;# 
   155     0005                     	;# 
   156     0006                     	;# 
   157     0007                     	;# 
   158     0009                     	;# 
   159     000A                     	;# 
   160     000B                     	;# 
   161     000C                     	;# 
   162     000D                     	;# 
   163     000E                     	;# 
   164     000E                     	;# 
   165     000F                     	;# 
   166     0010                     	;# 
   167     0011                     	;# 
   168     0012                     	;# 
   169     0013                     	;# 
   170     0014                     	;# 
   171     0015                     	;# 
   172     0015                     	;# 
   173     0016                     	;# 
   174     0017                     	;# 
   175     0018                     	;# 
   176     0019                     	;# 
   177     001A                     	;# 
   178     001B                     	;# 
   179     001B                     	;# 
   180     001C                     	;# 
   181     001D                     	;# 
   182     001E                     	;# 
   183     001F                     	;# 
   184     0081                     	;# 
   185     0085                     	;# 
   186     0086                     	;# 
   187     0087                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0015                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001B                     	;# 
   256     001C                     	;# 
   257     001D                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     0081                     	;# 
   261     0085                     	;# 
   262     0086                     	;# 
   263     0087                     	;# 
   264     0089                     	;# 
   265     008C                     	;# 
   266     008D                     	;# 
   267     008E                     	;# 
   268     008F                     	;# 
   269     0090                     	;# 
   270     0091                     	;# 
   271     0092                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0094                     	;# 
   276     0095                     	;# 
   277     0096                     	;# 
   278     0097                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009A                     	;# 
   282     009B                     	;# 
   283     009C                     	;# 
   284     009D                     	;# 
   285     009E                     	;# 
   286     009F                     	;# 
   287     0105                     	;# 
   288     0107                     	;# 
   289     0108                     	;# 
   290     0109                     	;# 
   291     010C                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     010E                     	;# 
   295     010F                     	;# 
   296     0185                     	;# 
   297     0187                     	;# 
   298     0188                     	;# 
   299     0189                     	;# 
   300     018C                     	;# 
   301     018D                     	;# 
   302     0000                     	;# 
   303     0001                     	;# 
   304     0002                     	;# 
   305     0003                     	;# 
   306     0004                     	;# 
   307     0005                     	;# 
   308     0006                     	;# 
   309     0007                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     008F                     	;# 
   345     0090                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0095                     	;# 
   353     0096                     	;# 
   354     0097                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009A                     	;# 
   358     009B                     	;# 
   359     009C                     	;# 
   360     009D                     	;# 
   361     009E                     	;# 
   362     009F                     	;# 
   363     0105                     	;# 
   364     0107                     	;# 
   365     0108                     	;# 
   366     0109                     	;# 
   367     010C                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     0185                     	;# 
   373     0187                     	;# 
   374     0188                     	;# 
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     000E                     	;# 
   392     000E                     	;# 
   393     000F                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001D                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     0081                     	;# 
   413     0085                     	;# 
   414     0086                     	;# 
   415     0087                     	;# 
   416     0089                     	;# 
   417     008C                     	;# 
   418     008D                     	;# 
   419     008E                     	;# 
   420     008F                     	;# 
   421     0090                     	;# 
   422     0091                     	;# 
   423     0092                     	;# 
   424     0093                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0094                     	;# 
   428     0095                     	;# 
   429     0096                     	;# 
   430     0097                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009A                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     009F                     	;# 
   439     0105                     	;# 
   440     0107                     	;# 
   441     0108                     	;# 
   442     0109                     	;# 
   443     010C                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0185                     	;# 
   449     0187                     	;# 
   450     0188                     	;# 
   451     0189                     	;# 
   452     018C                     	;# 
   453     018D                     	;# 
   454     0000                     	;# 
   455     0001                     	;# 
   456     0002                     	;# 
   457     0003                     	;# 
   458     0004                     	;# 
   459     0005                     	;# 
   460     0006                     	;# 
   461     0007                     	;# 
   462     0009                     	;# 
   463     000A                     	;# 
   464     000B                     	;# 
   465     000C                     	;# 
   466     000D                     	;# 
   467     000E                     	;# 
   468     000E                     	;# 
   469     000F                     	;# 
   470     0010                     	;# 
   471     0011                     	;# 
   472     0012                     	;# 
   473     0013                     	;# 
   474     0014                     	;# 
   475     0015                     	;# 
   476     0015                     	;# 
   477     0016                     	;# 
   478     0017                     	;# 
   479     0018                     	;# 
   480     0019                     	;# 
   481     001A                     	;# 
   482     001B                     	;# 
   483     001B                     	;# 
   484     001C                     	;# 
   485     001D                     	;# 
   486     001E                     	;# 
   487     001F                     	;# 
   488     0081                     	;# 
   489     0085                     	;# 
   490     0086                     	;# 
   491     0087                     	;# 
   492     0089                     	;# 
   493     008C                     	;# 
   494     008D                     	;# 
   495     008E                     	;# 
   496     008F                     	;# 
   497     0090                     	;# 
   498     0091                     	;# 
   499     0092                     	;# 
   500     0093                     	;# 
   501     0093                     	;# 
   502     0093                     	;# 
   503     0094                     	;# 
   504     0095                     	;# 
   505     0096                     	;# 
   506     0097                     	;# 
   507     0098                     	;# 
   508     0099                     	;# 
   509     009A                     	;# 
   510     009B                     	;# 
   511     009C                     	;# 
   512     009D                     	;# 
   513     009E                     	;# 
   514     009F                     	;# 
   515     0105                     	;# 
   516     0107                     	;# 
   517     0108                     	;# 
   518     0109                     	;# 
   519     010C                     	;# 
   520     010C                     	;# 
   521     010D                     	;# 
   522     010E                     	;# 
   523     010F                     	;# 
   524     0185                     	;# 
   525     0187                     	;# 
   526     0188                     	;# 
   527     0189                     	;# 
   528     018C                     	;# 
   529     018D                     	;# 
   530                           
   531                           	psect	idataCOMMON
   532     02BC                     __pidataCOMMON:
   533                           
   534                           ;initializer for _adc_ready
   535     02BC  3401               	retlw	1
   536     001E                     _ADRESH	set	30
   537     000F                     _TMR1H	set	15
   538     000E                     _TMR1L	set	14
   539     0010                     _T1CONbits	set	16
   540     0001                     _TMR0	set	1
   541     000B                     _INTCONbits	set	11
   542     001F                     _ADCON0bits	set	31
   543     000C                     _PIR1bits	set	12
   544     009E                     _ADRESL	set	158
   545     0081                     _OPTION_REGbits	set	129
   546     008C                     _PIE1bits	set	140
   547     009F                     _ADCON1bits	set	159
   548     0085                     _TRISAbits	set	133
   549     0188                     _ANSELbits	set	392
   550                           
   551                           	psect	cinit
   552     0013                     start_initialization:	
   553                           ; #config settings
   554                           
   555     0013                     __initialization:
   556                           
   557                           ; Initialize objects allocated to COMMON
   558     0013  120A  118A  22BC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   559     0018  00FD               	movwf	__pdataCOMMON& (0+127)
   560                           
   561                           ; Clear objects allocated to BANK0
   562     0019  1383               	bcf	3,7	;select IRP bank0
   563     001A  3020               	movlw	low __pbssBANK0
   564     001B  0084               	movwf	4
   565     001C  304E               	movlw	low (__pbssBANK0+46)
   566     001D  120A  118A  2284  120A  118A  	fcall	clear_ram0
   567                           
   568                           ; Clear objects allocated to COMMON
   569     0022  01FC               	clrf	__pbssCOMMON& (0+127)
   570     0023                     end_of_initialization:	
   571                           ;End of C runtime variable initialization code
   572                           
   573     0023                     __end_of__initialization:
   574     0023  0183               	clrf	3
   575     0024  120A  118A  2836   	ljmp	_main	;jump to C main() function
   576                           
   577                           	psect	bssCOMMON
   578     007C                     __pbssCOMMON:
   579     007C                     _adc_current_task:
   580     007C                     	ds	1
   581                           
   582                           	psect	dataCOMMON
   583     007D                     __pdataCOMMON:
   584     007D                     _adc_ready:
   585     007D                     	ds	1
   586                           
   587                           	psect	bssBANK0
   588     0020                     __pbssBANK0:
   589     0020                     _max_noise:
   590     0020                     	ds	2
   591     0022                     _temperature:
   592     0022                     	ds	2
   593     0024                     _humidity:
   594     0024                     	ds	2
   595     0026                     _task_array:
   596     0026                     	ds	40
   597                           
   598                           	psect	clrtext
   599     0284                     clear_ram0:	
   600                           ;	Called with FSR containing the base address, and
   601                           ;	W with the last address+1
   602                           
   603     0284  0064               	clrwdt	;clear the watchdog before getting into this loop
   604     0285                     clrloop0:
   605     0285  0180               	clrf	0	;clear RAM location pointed to by FSR
   606     0286  0A84               	incf	4,f	;increment pointer
   607     0287  0604               	xorwf	4,w	;XOR with final address
   608     0288  1903               	btfsc	3,2	;have we reached the end yet?
   609     0289  3400               	retlw	0	;all done for this memory range, return
   610     028A  0604               	xorwf	4,w	;XOR again to restore value
   611     028B  2A85               	goto	clrloop0	;do the next byte
   612                           
   613                           	psect	cstackCOMMON
   614     0070                     __pcstackCOMMON:
   615     0070                     ?_ISR_periodic_interrupt:
   616     0070                     ?_ISR_ADC_lecture_ready:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_initHardware:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_readNoise:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_readTemperature:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_readHumidity:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_MAIN_ISR:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_taskData_getADC_ready:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_taskData_setADC_ready:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_taskData_set_ADC_CurrentTask:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_taskData_get_ADC_CurrentTask:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ??_taskData_get_ADC_CurrentTask:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_taskData_set_Humidity:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_taskData_set_Temperature:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_taskData_set_MaxNoise:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_initADCmodule:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_initTIMER1module:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?i1_taskData_setADC_ready:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ??i1_taskData_setADC_ready:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_taskData_get_MaxNoise:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ISR_periodic_interrupt@task_amount:	
   677                           ; 2 bytes @ 0x0
   678                           
   679     0070                     i1taskData_setADC_ready@value:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     taskData_set_Humidity@value:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     taskData_set_Temperature@value:	
   686                           ; 2 bytes @ 0x0
   687                           
   688     0070                     taskData_set_MaxNoise@value:	
   689                           ; 2 bytes @ 0x0
   690                           
   691                           
   692                           ; 2 bytes @ 0x0
   693     0070                     	ds	1
   694     0071                     ??_ISR_periodic_interrupt:
   695                           
   696                           ; 1 bytes @ 0x1
   697     0071                     	ds	1
   698     0072                     ??_ISR_ADC_lecture_ready:
   699     0072                     ??_taskData_set_Humidity:	
   700                           ; 1 bytes @ 0x2
   701                           
   702     0072                     ??_taskData_set_Temperature:	
   703                           ; 1 bytes @ 0x2
   704                           
   705     0072                     ??_taskData_get_MaxNoise:	
   706                           ; 1 bytes @ 0x2
   707                           
   708     0072                     ??_taskData_set_MaxNoise:	
   709                           ; 1 bytes @ 0x2
   710                           
   711     0072                     ISR_periodic_interrupt@task_array:	
   712                           ; 1 bytes @ 0x2
   713                           
   714                           
   715                           ; 1 bytes @ 0x2
   716     0072                     	ds	1
   717     0073                     ISR_periodic_interrupt@i:
   718                           
   719                           ; 1 bytes @ 0x3
   720     0073                     	ds	3
   721     0076                     ISR_ADC_lecture_ready@lecture:
   722                           
   723                           ; 2 bytes @ 0x6
   724     0076                     	ds	2
   725     0078                     ??_MAIN_ISR:
   726                           
   727                           ; 1 bytes @ 0x8
   728     0078                     	ds	4
   729                           
   730                           	psect	cstackBANK0
   731     004E                     __pcstackBANK0:
   732     004E                     ??_initHardware:
   733     004E                     ??_taskData_getADC_ready:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     004E                     ??_taskData_setADC_ready:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     004E                     ??_taskData_set_ADC_CurrentTask:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     004E                     ??_initADCmodule:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     004E                     ??_initTIMER1module:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     004E                     ?___bmul:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     004E                     ?_create_task:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     004E                     taskData_setADC_ready@value:	
   755                           ; 5 bytes @ 0x0
   756                           
   757     004E                     taskData_set_ADC_CurrentTask@value:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     004E                     ___bmul@multiplicand:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     004E                     create_task@ticks_period:	
   764                           ; 1 bytes @ 0x0
   765                           
   766                           
   767                           ; 2 bytes @ 0x0
   768     004E                     	ds	1
   769     004F                     ??_readNoise:
   770     004F                     ??_readTemperature:	
   771                           ; 1 bytes @ 0x1
   772                           
   773     004F                     ??_readHumidity:	
   774                           ; 1 bytes @ 0x1
   775                           
   776     004F                     ??___bmul:	
   777                           ; 1 bytes @ 0x1
   778                           
   779                           
   780                           ; 1 bytes @ 0x1
   781     004F                     	ds	1
   782     0050                     create_task@run:
   783     0050                     ___bmul@product:	
   784                           ; 1 bytes @ 0x2
   785                           
   786                           
   787                           ; 1 bytes @ 0x2
   788     0050                     	ds	1
   789     0051                     ___bmul@multiplier:
   790                           
   791                           ; 1 bytes @ 0x3
   792     0051                     	ds	2
   793     0053                     ??_create_task:
   794     0053                     create_task@to_create:	
   795                           ; 1 bytes @ 0x5
   796                           
   797                           
   798                           ; 5 bytes @ 0x5
   799     0053                     	ds	5
   800     0058                     ??_main:
   801                           
   802                           ; 1 bytes @ 0xA
   803     0058                     	ds	4
   804     005C                     main@i:
   805                           
   806                           ; 1 bytes @ 0xE
   807     005C                     	ds	1
   808                           
   809                           	psect	maintext
   810     0036                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 23 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  i               1   14[BANK0 ] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       1       0       0       0
   832 ;;      Temps:          0       4       0       0       0
   833 ;;      Totals:         0       5       0       0       0
   834 ;;Total ram usage:        5 bytes
   835 ;; Hardware stack levels required when called: 5
   836 ;; This function calls:
   837 ;;		___bmul
   838 ;;		_create_task
   839 ;;		_initHardware
   840 ;;		_readHumidity
   841 ;;		_readNoise
   842 ;;		_readTemperature
   843 ;; This function is called by:
   844 ;;		Startup code after reset
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     0036                     _main:	
   849                           ;psect for function _main
   850                           
